# learned-ik stage SNOPTCOMBO manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 768 items, ordered longest-estimate-first (LPT)
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 2/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 3/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 0/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 1/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 2/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 3/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 0/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 1/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 2/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 3/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 0/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 1/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 2/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 3/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 4/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 5/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 6/8
sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugfree_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 7/8
sc_SNOPTCOMBO_panda_n6_snopt_mugshelf_480_45_native_default_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_panda_n6_snopt_mugshelf_480_45_native_default --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/8
